Feed Flowrate (m3/h),Feed TDS (ppm),Feed Salinity (g/L),Feed Temperature (°C),Permeate Flowrate (m3/h),Permeate TDS (ppm),Recovery (%),Flux (LMH),Pressure Drop (bar)
68.72700594236812,788.7131998138216,0.7887131998138216,13.702658576772393,51.938684644910445,16.77675576811577,75.57245355408654,27.412783831594545,3.690811976835592
97.53571532049581,675.2674564408842,0.6752674564408842,20.838018947567164,72.54263335326772,16.11404595823999,74.37545632889193,26.467916919820766,4.186725588765489
86.59969709057026,516.6693314004294,0.5166693314004295,27.458916717528165,52.625996793826296,45.78145612344665,60.769261974193064,23.602934271833597,2.001871595169996
79.93292420985183,869.656513794864,0.8696565137948641,24.644497728191226,56.14283554863653,16.229578993227776,70.23743482878469,29.340707154178997,3.4994963984279956
57.80093202212183,779.3118207877155,0.7793118207877155,26.131222957228996,41.27325754823806,17.237737675788395,71.40586856357571,18.00711773292604,3.2869839325749948
57.79972601681013,413.8318575414239,0.41383185754142393,23.175667334214346,41.59538984961703,39.17292180880837,71.96468342690702,16.638963154644323,4.331321507153085
52.90418060840997,937.6490291456897,0.9376490291456897,23.84553129035705,40.95057150672955,25.2382929102743,77.40517107681997,27.809429504331334,4.624348241925042
93.30880728874675,875.7760700462183,0.8757760700462183,26.983913031306386,70.92222953364488,39.95197506298315,76.00807640180635,21.587247249506223,1.0486270859095472
80.05575058716045,964.8599393043469,0.9648599393043469,14.99336017718372,62.63333989909726,7.941477090397336,78.23715278380334,27.704532813105907,3.6960796762351706
85.40362888980228,808.0036558718521,0.8080036558718521,19.788499272862808,70.839319197711,26.940703715302295,82.94649784626384,28.396353077931224,1.207343196478916
51.029224714790125,729.3906371550529,0.7293906371550529,14.424188836392045,43.063344414133034,6.512612008247718,84.38957216148282,15.93686390428607,3.1954346603094237
98.49549260809971,592.7701254034332,0.5927701254034332,29.75336015993294,80.31686140871157,7.819394155490953,81.54369228679484,28.25197144479091,2.150530916174713
91.62213204002109,952.9099383478093,0.9529099383478093,28.881186793732265,81.23741469545824,45.78968540049849,88.66571087864803,21.724785830541332,2.227106398088565
60.61695553391381,906.2447226502859,0.9062447226502859,10.788536227370118,36.70173441635671,11.266041700291783,60.54697748029084,22.65648733506348,2.4118340138094263
59.09124836035503,331.65306907433256,0.33165306907433256,24.11150345031377,38.92537868886796,28.95893070238477,65.87333957050639,24.398887666398153,3.4851697961984405
59.17022549267169,318.4568821480764,0.3184568821480764,28.504966348313317,35.636384400951876,23.499302117031796,60.22688624934426,28.895739100951303,2.336199862675077
65.21211214797688,563.5243568146348,0.5635243568146348,13.61150690254667,51.7942253905149,20.63044968164792,79.42424142463808,15.28674141644646,3.9307962023611216
76.2378215816119,867.387331547283,0.867387331547283,21.358904611052587,66.28186077867296,45.49250055592726,86.94091646849961,22.152652024767256,2.6181095422954788
71.5972509321058,991.0932905204611,0.9910932905204611,28.309765951760838,48.18814948491309,5.982052854897027,67.30446889728898,25.315830636458408,1.2734128012398345
64.5614570099021,405.29182377246974,0.40529182377246975,10.678919571715976,56.69208447910954,34.87053587790151,87.8110363438892,25.840604365473425,4.135039369936429
80.59264473611897,715.8915007464946,0.7158915007464945,23.9484053449368,49.81271935410526,48.35274953960977,61.80802170868682,25.38798647305662,2.143033298370824
56.97469303260209,566.623599641715,0.566623599641715,15.946980147451015,50.15657755531581,30.20756825578289,88.03308080416544,17.01652694112183,2.7310675183970505
64.6072324267609,978.9400784702223,0.9789400784702222,28.487923907530607,45.57955006036053,47.157010791489135,70.54868061718904,19.49093382557522,3.741775532887606
68.31809216468459,889.4832461949961,0.8894832461949961,29.421164903307357,43.069518550434424,7.351604567871069,63.04262485347649,20.380732881255202,2.329824628594848
72.8034992108518,886.8300932977965,0.8868300932977965,28.885329782268677,54.29404879746013,23.845699358337264,74.57615277558976,27.066558115192574,1.2263426245868625
89.25879806965068,628.0852118564792,0.6280852118564791,19.484284333149276,60.43114918394525,16.707100593292303,67.70329703161524,19.181398086218294,2.4956841880512544
59.98368910791799,590.3736516363656,0.5903736516363656,27.240853019786268,41.11653174071711,37.88694342413284,68.54618705885768,18.160574458008046,4.777794330777214
75.71172192068059,491.38495035149435,0.4913849503514944,26.890987970701406,52.40666886446276,49.158369072376104,69.2186989477886,29.361720285571444,3.5669375891942328
79.62072844310212,339.462847655649,0.339462847655649,16.382009464865114,66.95368914909511,16.54385280999115,84.09077693497991,15.132949276702034,3.6859165946688277
52.32252063599989,905.3056633785372,0.9053056633785372,26.57830948301355,39.85659548909185,34.43785706633335,76.17483830025765,29.967312835229674,3.5291286145505594
80.37724259507192,869.0307063910543,0.8690307063910543,10.740152694309852,55.732961894075885,13.914393474188305,69.3392309746801,25.152319482860932,1.7959685558377472
58.526206184364575,999.8023713002914,0.9998023713002914,21.92539756964106,45.83187996362018,30.439861455722447,78.31001349932755,27.427039491736757,2.6733354564091205
53.25257964926398,997.6457859517337,0.9976457859517337,14.60017674575406,43.3926090355418,25.87696190097513,81.4845202266958,19.4192909451929,4.0037591934532735
97.44427686266667,688.8021939218393,0.6888021939218393,12.411337715545576,66.4362606996659,48.74023983341917,68.17872002200602,15.214729165005899,1.4054915902126366
98.28160165372796,838.2911906263573,0.8382911906263574,11.539064032584182,71.16224141034829,32.383727271340994,72.40647304576055,26.06804277842295,2.111411104358849
90.41986740582306,961.3360109176996,0.9613360109176996,23.925775517562794,57.558197762936004,20.727786743906847,63.65658280010843,27.512168955010136,2.1052764338634145
65.23068845866854,894.753173474188,0.8947531734741879,16.797499275361325,42.68336211039728,10.134310319957002,65.43448048604041,26.10714197930279,2.728075710378024
54.883605700319194,473.1436712202384,0.47314367122023837,24.49533543057523,44.14482453993003,11.806107293072056,80.43353561894948,17.14275430951258,4.92147496376874
84.21165132560785,615.3808947170655,0.6153808947170656,11.307126815978847,55.11075765733627,15.13926184780558,65.44315043086881,26.301418833854534,1.2700101867352878
72.00762468698007,390.4115906060465,0.3904115906060465,16.305806756612206,54.549305161320696,16.29349976031341,75.7549015100118,26.533841731614615,3.07480397752238
56.10191174223894,967.8357190811057,0.9678357190811057,20.789825847506744,45.59480228423828,43.2777226028512,81.27138785167298,24.878107735050826,1.7174587280488418
